udp | binding udp socket to port 7000.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (5916).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๙N
udpproto1 | send sync-request (20217).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ[
udpproto1 | send sync-request (6747).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๘4
udpproto1 | send sync-request (13560).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออศ-
udpproto1 | send sync-request (11720).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ“l
udpproto1 | send sync-request (27795).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๑j
udpproto1 | send sync-request (27377).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออG\
udpproto1 | send sync-request (23623).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออเ,
udpproto1 | send sync-request (11488).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออuO
udpproto1 | send sync-request (20341).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออd
udpproto1 | send sync-request (25608).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออE
udpproto1 | send sync-request (17675).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฝJ
udpproto1 | send sync-request (19133).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออจp
udpproto1 | send sync-request (28840).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออU
udpproto1 | send sync-request (1621).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฑi
udpproto1 | send sync-request (27057).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออbb
udpproto1 | send sync-request (25186).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ- 
udpproto1 | send sync-request (8237).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฅ~
udpproto1 | send sync-request (32421).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออc-
udpproto1 | send sync-request (11619).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: อออองM
udpproto1 | send sync-request (19879).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ‘
udpproto1 | send sync-request (1681).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ!q
udpproto1 | send sync-request (28961).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ7

udpproto1 | send sync-request (2615).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ—*
udpproto1 | send sync-request (10903).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออยd
udpproto1 | send sync-request (25794).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออะ	
udpproto1 | send sync-request (2512).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออฆo
udpproto1 | send sync-request (28582).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (4118).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ!
udpproto1 | send sync-request (1569).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ]v
udpproto1 | send sync-request (30301).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ?e
udpproto1 | send sync-request (25919).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออวu
udpproto1 | send sync-request (30151).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออุ
udpproto1 | send sync-request (6360).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ-
udpproto1 | send sync-request (11547).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออE
udpproto1 | send sync-request (17820).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ,S
udpproto1 | send sync-request (21292).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออn`
udpproto1 | send sync-request (24686).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออF
udpproto1 | send sync-request (9542).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ–
udpproto1 | send sync-request (9622).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ:
udpproto1 | send sync-request (14863).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออv
udpproto1 | send sync-request (30361).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออd
udpproto1 | send sync-request (25740).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออต;
udpproto1 | send sync-request (15285).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ!p
udpproto1 | send sync-request (28705).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออS
udpproto1 | send sync-request (3667).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออห
udpproto1 | send sync-request (1483).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๊[
udpproto1 | send sync-request (23530).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออโK
udpproto1 | send sync-request (19426).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ/m
udpproto1 | send sync-request (27951).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (7453).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ[
udpproto1 | send sync-request (23425).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออภX
udpproto1 | send sync-request (22720).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๎
udpproto1 | send sync-request (3822).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (7442).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออQq
udpproto1 | send sync-request (29009).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (1667).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออM'
udpproto1 | send sync-request (10061).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ<!
udpproto1 | send sync-request (8508).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ6f
udpproto1 | send sync-request (26166).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ่g
udpproto1 | send sync-request (26600).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ"v
udpproto1 | send sync-request (30242).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๑A
udpproto1 | send sync-request (16881).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออม)
udpproto1 | send sync-request (10689).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออD
udpproto1 | send sync-request (17548).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออง!
udpproto1 | send sync-request (8615).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออLU
udpproto1 | send sync-request (21836).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ-
udpproto1 | send sync-request (7981).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (524).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ
udpproto1 | send sync-request (2838).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออuA
udpproto1 | send sync-request (16757).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ•6
udpproto1 | send sync-request (13973).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออk(
udpproto1 | send sync-request (10347).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออvQ
udpproto1 | send sync-request (20854).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ"D
udpproto1 | send sync-request (17442).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออe&
udpproto1 | send sync-request (9829).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออด
udpproto1 | send sync-request (1460).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออดv
udpproto1 | send sync-request (30388).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ^S
udpproto1 | send sync-request (21342).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออY
udpproto1 | send sync-request (22799).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออเ4
udpproto1 | send sync-request (13536).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ๕Z
udpproto1 | send sync-request (23285).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออ{
udpproto1 | send sync-request (31626).
udp | sent packet length 8.
udpproto1 | No luck syncing after 500 ms... Re-queueing sync packet.
udpproto1 | 	Msg: ออออÿb
udpproto1 | send sync-request (25343).
